,SPY,QQQ,VTI,AGG,EFA
2025-05-20,-0.0033621834492569835,-0.0033333653282715536,-0.0032786192897136246,-0.0017412805914795992,0.004768925286954717
2025-05-21,-0.016850751844510237,-0.01389669742620303,-0.01740616288921326,-0.006566792679115641,-0.0058763555912167975
2025-05-22,0.00039462434647918876,0.0018713189523329454,-0.00017441251056460327,0.002892027589916024,-0.0005684606926150693
2025-05-23,-0.006825771490515775,-0.009260777165380207,-0.005859318284694326,0.001441724521943577,0.0013649757222886638
2025-05-27,0.020790615576653737,0.02352523893608227,0.02055846623244917,0.004524928965579322,0.014538836526336363
2025-05-28,-0.005785368979003946,-0.0044319589668946335,-0.005878244245972941,-0.0018427976842400051,-0.011531578063776582
2025-05-29,0.003947384500045503,0.001965784701239981,0.003215824796293454,0.003692320427033824,0.004417272230664349
2025-05-30,-0.0011184703661530904,-0.0015771578651582185,-0.0008271755878538345,0.0024524915666472857,0.0014659194086539262
2025-06-02,0.005632879250749179,0.007898128398173387,0.005105490952880043,-0.0026284457323867416,0.010697022454229765
2025-06-03,0.005702616355661272,0.007817083858092655,0.006898742728143503,-0.0007177252376496801,-0.007575785088850262
2025-06-04,-0.00026846867813934416,0.0027878493893858103,-0.00010235583269657678,0.005951736183314349,0.0044904083163648245
2025-06-05,-0.004832806844400794,-0.007526998148411179,-0.005522563319197871,-0.002550294372052786,-0.0006706759766762493
2025-06-06,0.010269010608102258,0.009775382537116739,0.011655028531609712,-0.005113472406460429,0.0035786157981101407
2025-06-09,0.0009013027856885625,0.0014720144863014095,0.0008131613483253197,0.0012335347193213053,-0.00011131134275554899
2025-06-10,0.005669603780814159,0.006613868248815269,0.005281772428723075,0.0022587468792223397,0.0013372687902484248
2025-06-11,-0.00285195175326991,-0.0033695625070487845,-0.0026606700818582185,0.003380366266331425,-0.0016694399964340967
2025-06-12,0.003974284235328973,0.0023478119854440926,0.003208061209923674,0.0036754488371684157,0.0076923003707447535
2025-06-13,-0.011180107804297013,-0.012554621902621577,-0.011814950725960727,-0.0035601803720222147,-0.01283325967371729
2025-06-16,0.009514208796833623,0.013909857435527861,0.009878376510023212,-0.0020416462163829197,0.0037509820417700457
2025-06-17,-0.008545033277707503,-0.009751158138730065,-0.008331434444132757,0.0030686951870233514,-0.012267171965285706
2025-06-18,-0.00015070747760781433,-0.00017023295467477606,0.00037418817875622956,0.0007138514205289326,0.0017249485678259013
2025-06-20,-0.002348596298099359,-0.004083167759180828,-0.0023120425936216105,0.0009171766912903223,-0.008954181768243363
2025-06-23,0.009877480029380825,0.010282420348183052,0.00961040548823866,0.0020362417615245043,0.007529265748782654
2025-06-24,0.011047279574515567,0.015292023905712604,0.011679325054950285,0.004064286100689651,0.012186681049481063
2025-06-25,0.0005603188542100401,0.002556492965206214,-0.0011677672145831153,-0.00010128358030203621,-0.005452105315107203
2025-06-26,0.007823840449262098,0.009350280526461585,0.00861838989985686,0.002732516344061242,0.011192363913415937
2025-06-27,0.004968310006379761,0.0034236319663238923,0.004537322281367606,-0.0028260100866941418,0.009035412402203624
2025-06-30,0.004781209119572027,0.0064770158532823086,0.005069459967736112,0.004048654351759495,0.0005596939087471053
2025-07-01,-0.0003236298209773336,-0.008429454518497859,0.0,-0.0009203325531464968,-0.00167805713058633
2025-07-02,0.004533275199175568,0.006965388081345392,0.005198621813969018,-0.001214739041013102,0.002913515715535775
2025-07-03,0.007881351217300603,0.009840201580021635,0.008248466279730415,-0.0020268976478957645,0.00022342617951287558
2025-07-07,-0.007451911689688506,-0.0075328855973175735,-0.007888818249557339,-0.003554353031468227,-0.01083549628778635
2025-07-08,-0.0005477706277796646,0.0005615592307335326,-6.550893602808028e-05,-0.00040773007376793124,0.007340416421041329
2025-07-09,0.005996615280215112,0.007078924130831332,0.006283177930830552,0.004180291925076629,0.007511276023121516
2025-07-10,0.0028203284907413195,-0.0014381803019662964,0.0026666904852641338,-0.00030459028318008396,-0.0006676887298810996
2025-07-11,-0.003515471310904239,-0.0022504275317831723,-0.004216457834926746,-0.004164158192457079,-0.009575778128603996
2025-07-14,0.0019082079637526839,0.0036268670540449133,0.002280021601460236,-0.00010190738349935557,0.0
2025-07-15,-0.004273266498076467,0.000916827655604191,-0.005264510304046177,-0.0029580437992594577,-0.010455315762595507
2025-07-16,0.00334324975208955,0.0010238672119105008,0.003789623126361885,0.0014321819647371559,0.004089986640324561
2025-07-17,0.006119653171936301,0.008092752325439712,0.006509145142335804,0.0004086881017784094,0.002602436796576235
2025-07-18,-0.0007323592062571382,-0.0009611570649281642,-0.0005497426837153263,0.0018379922311182462,-0.002821351972440822
2025-07-21,0.0018961671248525214,0.005184714916258493,0.0011323760317787368,0.0027520086022676526,0.005319162714537917
2025-07-22,0.00014308956258002326,-0.005175714764358963,0.0011633445860983471,0.0019313068676347633,0.005516130290095678
2025-07-23,0.008507549960310445,0.004561242866091275,0.00842484174300484,-0.002231927194527139,0.024854469640484878
2025-07-24,0.000331011779483692,0.0021283982409456836,-0.000352152196955946,-0.0006100477488090172,-0.007428449840231943
2025-07-25,0.0042243578976959295,0.002407011076010157,0.004450895622061246,0.0016277870246339532,-0.001210660462388713
2025-07-28,-0.000251119494356411,0.003125200039743925,-0.0002868957798788374,-0.001320427582629069,-0.016088144181516828
2025-07-29,-0.002637609180098366,-0.001548922554516885,-0.0031569538669790065,0.005390633659773103,-0.002015906633779374
2025-07-30,-0.0012593305691198653,0.001339790841133004,-0.0011515478341411756,-0.002832644609156776,-0.007182127541968564
2025-07-31,-0.0037512107798256533,-0.005299126196483317,-0.004355437474980017,0.0005073163890230159,-0.01073815490594121
